[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
[34m[TIME]: 0.0050 seconds total (200.8 hz, 2.24 ms behind)
[0mq_GtoI = -0.812,0.007,-0.584,0.015 | p_IinG = 0.012,-0.061,0.293 | dist = 0.43 (meters)
bg = -0.0069,0.0251,0.0765 | ba = -0.0335,0.0062,0.0125
camera-imu timeoffset = -0.00219
cam0 intrinsics = 458.939,458.731,366.951,246.471 | -0.269,0.061,-0.023,0.009
cam1 intrinsics = 459.264,454.735,380.172,254.909 | -0.276,0.069,-0.016,0.014
cam0 extrinsics = 0.000,0.010,0.704,0.710 | 0.082,0.005,-0.026
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.053,0.006,-0.012
[34m[TIME]: 0.0060 seconds total (165.6 hz, 1.22 ms behind)
[0mq_GtoI = -0.811,0.008,-0.585,0.018 | p_IinG = 0.021,-0.060,0.306 | dist = 0.44 (meters)
bg = -0.0068,0.0250,0.0769 | ba = -0.0337,0.0060,0.0122
camera-imu timeoffset = -0.00215
cam0 intrinsics = 458.950,458.787,367.016,246.367 | -0.269,0.062,-0.023,0.009
cam1 intrinsics = 459.276,454.693,380.157,254.920 | -0.275,0.070,-0.016,0.015
cam0 extrinsics = 0.000,0.010,0.704,0.710 | 0.082,0.005,-0.026
cam1 extrinsics = -0.006,0.013,0.702,0.712 | -0.054,0.006,-0.012
[34m[TIME]: 0.0048 seconds total (209.2 hz, 1.22 ms behind)
[0mq_GtoI = -0.811,0.009,-0.585,0.019 | p_IinG = 0.027,-0.058,0.313 | dist = 0.46 (meters)
bg = -0.0067,0.0246,0.0774 | ba = -0.0367,0.0070,0.0137
camera-imu timeoffset = -0.00227
cam0 intrinsics = 458.947,458.851,367.486,246.216 | -0.269,0.061,-0.024,0.011
cam1 intrinsics = 459.270,454.568,379.851,255.000 | -0.275,0.071,-0.016,0.016
cam0 extrinsics = -0.000,0.010,0.703,0.711 | 0.083,0.005,-0.025
cam1 extrinsics = -0.005,0.012,0.702,0.712 | -0.053,0.006,-0.011
[34m[TIME]: 0.0056 seconds total (179.1 hz, 6.22 ms behind)
[0mq_GtoI = -0.810,0.007,-0.586,0.020 | p_IinG = 0.035,-0.059,0.314 | dist = 0.47 (meters)
bg = -0.0079,0.0246,0.0782 | ba = -0.0384,0.0075,0.0146
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.321,458.655,367.441,245.527 | -0.270,0.061,-0.022,0.011
cam1 intrinsics = 461.001,454.870,379.964,255.716 | -0.276,0.070,-0.016,0.016
cam0 extrinsics = -0.001,0.010,0.704,0.710 | 0.082,0.006,-0.024
cam1 extrinsics = -0.005,0.010,0.702,0.712 | -0.054,0.007,-0.012
[34m[TIME]: 0.0074 seconds total (136.0 hz, 1.22 ms behind)
[0mq_GtoI = -0.810,0.006,-0.586,0.019 | p_IinG = 0.042,-0.060,0.309 | dist = 0.48 (meters)
bg = -0.0078,0.0243,0.0784 | ba = -0.0405,0.0076,0.0157
camera-imu timeoffset = -0.00237
cam0 intrinsics = 457.289,458.686,367.450,245.467 | -0.270,0.062,-0.021,0.010
cam1 intrinsics = 461.005,454.841,379.961,255.712 | -0.276,0.070,-0.016,0.016
cam0 extrinsics = -0.001,0.010,0.704,0.710 | 0.082,0.006,-0.024
cam1 extrinsics = -0.005,0.010,0.701,0.713 | -0.054,0.007,-0.011
[34m[TIME]: 0.0052 seconds total (194.0 hz, 5.23 ms behind)
[0mq_GtoI = -0.809,0.004,-0.587,0.016 | p_IinG = 0.046,-0.064,0.301 | dist = 0.49 (meters)
bg = -0.0077,0.0237,0.0781 | ba = -0.0440,0.0084,0.0173
camera-imu timeoffset = -0.00253
cam0 intrinsics = 457.411,458.597,367.679,244.934 | -0.268,0.061,-0.021,0.010
cam1 intrinsics = 461.084,454.833,379.679,255.980 | -0.275,0.071,-0.016,0.017
cam0 extrinsics = -0.001,0.011,0.704,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0064 seconds total (155.5 hz, 4.74 ms behind)
[0mq_GtoI = -0.807,0.002,-0.590,0.013 | p_IinG = 0.050,-0.066,0.296 | dist = 0.50 (meters)
bg = -0.0074,0.0232,0.0782 | ba = -0.0497,0.0081,0.0192
camera-imu timeoffset = -0.00247
cam0 intrinsics = 457.740,458.994,367.751,244.917 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.838,454.565,379.475,255.777 | -0.273,0.071,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0086 seconds total (116.4 hz, 3.75 ms behind)
[0mq_GtoI = -0.805,-0.001,-0.593,0.010 | p_IinG = 0.057,-0.071,0.286 | dist = 0.52 (meters)
bg = -0.0074,0.0232,0.0782 | ba = -0.0497,0.0081,0.0192
camera-imu timeoffset = -0.00247
cam0 intrinsics = 457.742,458.997,367.751,244.920 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.837,454.562,379.475,255.774 | -0.273,0.071,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0055 seconds total (181.0 hz, 4.25 ms behind)
[0mq_GtoI = -0.803,-0.004,-0.595,0.008 | p_IinG = 0.063,-0.077,0.274 | dist = 0.53 (meters)
bg = -0.0074,0.0232,0.0782 | ba = -0.0501,0.0081,0.0194
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.738,458.999,367.748,244.917 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.846,454.561,379.469,255.765 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0061 seconds total (164.0 hz, 1.25 ms behind)
[0mq_GtoI = -0.802,-0.007,-0.597,0.006 | p_IinG = 0.070,-0.082,0.262 | dist = 0.55 (meters)
bg = -0.0074,0.0232,0.0782 | ba = -0.0501,0.0081,0.0194
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.738,458.999,367.748,244.917 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.846,454.561,379.469,255.765 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0047 seconds total (214.3 hz, 0.25 ms behind)
[0mq_GtoI = -0.802,-0.008,-0.597,0.006 | p_IinG = 0.075,-0.088,0.249 | dist = 0.56 (meters)
bg = -0.0074,0.0232,0.0782 | ba = -0.0501,0.0081,0.0194
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.738,458.999,367.748,244.917 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.846,454.561,379.469,255.765 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0051 seconds total (197.1 hz, 0.25 ms behind)
[0mq_GtoI = -0.804,-0.009,-0.595,0.006 | p_IinG = 0.079,-0.094,0.234 | dist = 0.58 (meters)
bg = -0.0074,0.0232,0.0782 | ba = -0.0501,0.0081,0.0194
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.739,459.000,367.748,244.918 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.845,454.560,379.469,255.764 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0061 seconds total (163.6 hz, 0.25 ms behind)
[0mq_GtoI = -0.805,-0.010,-0.593,0.007 | p_IinG = 0.082,-0.099,0.220 | dist = 0.59 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0506,0.0081,0.0195
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.728,458.991,367.746,244.905 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.854,454.551,379.468,255.751 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0056 seconds total (178.8 hz, 4.75 ms behind)
[0mq_GtoI = -0.808,-0.011,-0.590,0.007 | p_IinG = 0.085,-0.106,0.204 | dist = 0.61 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0506,0.0081,0.0195
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.728,458.991,367.746,244.905 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.854,454.551,379.468,255.751 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0049 seconds total (205.4 hz, 4.75 ms behind)
[0mq_GtoI = -0.810,-0.012,-0.586,0.007 | p_IinG = 0.087,-0.112,0.188 | dist = 0.63 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0506,0.0081,0.0195
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.728,458.991,367.746,244.905 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.854,454.551,379.468,255.751 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0048 seconds total (207.3 hz, 4.75 ms behind)
[0mq_GtoI = -0.813,-0.012,-0.582,0.007 | p_IinG = 0.089,-0.118,0.172 | dist = 0.65 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0506,0.0081,0.0194
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.725,458.986,367.746,244.899 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.856,454.557,379.468,255.756 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0059 seconds total (170.7 hz, 4.75 ms behind)
[0mq_GtoI = -0.815,-0.013,-0.579,0.007 | p_IinG = 0.090,-0.123,0.155 | dist = 0.67 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0514,0.0082,0.0195
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.707,458.964,367.744,244.871 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.866,454.553,379.466,255.746 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0049 seconds total (203.7 hz, 2.25 ms behind)
[0mq_GtoI = -0.818,-0.013,-0.575,0.006 | p_IinG = 0.091,-0.128,0.138 | dist = 0.68 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0514,0.0082,0.0195
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.707,458.964,367.744,244.871 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.866,454.553,379.466,255.746 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0046 seconds total (215.6 hz, 0.25 ms behind)
[0mq_GtoI = -0.821,-0.013,-0.571,0.006 | p_IinG = 0.094,-0.133,0.122 | dist = 0.70 (meters)
bg = -0.0073,0.0232,0.0783 | ba = -0.0514,0.0082,0.0195
camera-imu timeoffset = -0.00248
cam0 intrinsics = 457.707,458.964,367.744,244.871 | -0.269,0.062,-0.020,0.010
cam1 intrinsics = 460.866,454.553,379.466,255.746 | -0.273,0.072,-0.015,0.017
cam0 extrinsics = -0.001,0.011,0.703,0.711 | 0.082,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.701,0.713 | -0.054,0.006,-0.010
[34m[TIME]: 0.0073 seconds total (137.0 hz, 2.25 ms behind)
[0mq_GtoI = -0.820,-0.012,-0.573,0.005 | p_IinG = 0.073,-0.114,0.115 | dist = 0.71 (meters)
bg = -0.0060,0.0223,0.0789 | ba = -0.0508,0.0084,0.0222
camera-imu timeoffset = -0.00247
cam0 intrinsics = 457.670,459.054,367.794,244.637 | -0.269,0.063,-0.019,0.010
cam1 intrinsics = 460.662,454.669,379.412,255.648 | -0.273,0.072,-0.014,0.017
cam0 extrinsics = -0.001,0.010,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.055,0.006,-0.009
[34m[TIME]: 0.0060 seconds total (168.0 hz, 1.75 ms behind)
[0mq_GtoI = -0.818,-0.012,-0.575,0.005 | p_IinG = 0.075,-0.116,0.110 | dist = 0.72 (meters)
bg = -0.0059,0.0224,0.0790 | ba = -0.0522,0.0082,0.0221
camera-imu timeoffset = -0.00240
cam0 intrinsics = 457.680,459.051,367.797,244.630 | -0.269,0.063,-0.019,0.009
cam1 intrinsics = 460.660,454.672,379.405,255.664 | -0.273,0.072,-0.014,0.017
cam0 extrinsics = -0.001,0.010,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.055,0.006,-0.010
[34m[TIME]: 0.0063 seconds total (158.8 hz, 0.25 ms behind)
[0mq_GtoI = -0.816,-0.012,-0.578,0.005 | p_IinG = 0.083,-0.114,0.112 | dist = 0.72 (meters)
bg = -0.0057,0.0227,0.0791 | ba = -0.0556,0.0078,0.0218
camera-imu timeoffset = -0.00226
cam0 intrinsics = 457.717,459.082,367.801,244.630 | -0.269,0.063,-0.019,0.009
cam1 intrinsics = 460.649,454.698,379.380,255.683 | -0.273,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.055,0.006,-0.010
[34m[TIME]: 0.0046 seconds total (217.9 hz, 0.24 ms behind)
[0mq_GtoI = -0.813,-0.012,-0.582,0.006 | p_IinG = 0.086,-0.116,0.112 | dist = 0.73 (meters)
bg = -0.0057,0.0227,0.0791 | ba = -0.0561,0.0078,0.0218
camera-imu timeoffset = -0.00226
cam0 intrinsics = 457.719,459.084,367.799,244.624 | -0.269,0.063,-0.019,0.009
cam1 intrinsics = 460.650,454.703,379.378,255.692 | -0.273,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.055,0.006,-0.010
[34m[TIME]: 0.0053 seconds total (187.9 hz, 1.23 ms behind)
[0mq_GtoI = -0.812,-0.011,-0.583,0.007 | p_IinG = 0.089,-0.118,0.114 | dist = 0.73 (meters)
bg = -0.0057,0.0228,0.0791 | ba = -0.0566,0.0078,0.0218
camera-imu timeoffset = -0.00226
cam0 intrinsics = 457.723,459.086,367.799,244.620 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.649,454.702,379.376,255.701 | -0.273,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0060 seconds total (166.4 hz, 4.73 ms behind)
[0mq_GtoI = -0.812,-0.011,-0.583,0.008 | p_IinG = 0.093,-0.120,0.120 | dist = 0.74 (meters)
bg = -0.0056,0.0228,0.0792 | ba = -0.0573,0.0078,0.0217
camera-imu timeoffset = -0.00226
cam0 intrinsics = 457.730,459.092,367.801,244.618 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.644,454.693,379.374,255.709 | -0.273,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0063 seconds total (159.0 hz, 4.73 ms behind)
[0mq_GtoI = -0.812,-0.010,-0.584,0.009 | p_IinG = 0.096,-0.121,0.127 | dist = 0.75 (meters)
bg = -0.0056,0.0228,0.0793 | ba = -0.0579,0.0078,0.0216
camera-imu timeoffset = -0.00226
cam0 intrinsics = 457.738,459.099,367.804,244.618 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.637,454.681,379.373,255.718 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0046 seconds total (216.4 hz, 4.73 ms behind)
[0mq_GtoI = -0.812,-0.007,-0.583,0.009 | p_IinG = 0.100,-0.122,0.134 | dist = 0.75 (meters)
bg = -0.0055,0.0228,0.0793 | ba = -0.0585,0.0077,0.0215
camera-imu timeoffset = -0.00227
cam0 intrinsics = 457.744,459.110,367.811,244.619 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.625,454.662,379.372,255.727 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0047 seconds total (211.6 hz, 4.73 ms behind)
[0mq_GtoI = -0.813,-0.004,-0.582,0.007 | p_IinG = 0.103,-0.122,0.139 | dist = 0.76 (meters)
bg = -0.0055,0.0229,0.0794 | ba = -0.0597,0.0077,0.0214
camera-imu timeoffset = -0.00229
cam0 intrinsics = 457.749,459.125,367.815,244.620 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.605,454.639,379.370,255.736 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0060 seconds total (166.0 hz, 4.73 ms behind)
[0mq_GtoI = -0.814,-0.000,-0.581,0.005 | p_IinG = 0.107,-0.122,0.142 | dist = 0.76 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0618,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.749,459.144,367.814,244.615 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.575,454.607,379.365,255.746 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0041 seconds total (242.0 hz, 2.23 ms behind)
[0mq_GtoI = -0.816,0.003,-0.578,0.002 | p_IinG = 0.109,-0.127,0.136 | dist = 0.77 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0618,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.749,459.144,367.814,244.615 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.575,454.607,379.365,255.746 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0046 seconds total (218.0 hz, 1.23 ms behind)
[0mq_GtoI = 0.819,-0.007,0.574,0.001 | p_IinG = 0.111,-0.131,0.128 | dist = 0.78 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0618,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.749,459.144,367.814,244.615 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.575,454.607,379.365,255.746 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0062 seconds total (161.8 hz, 1.23 ms behind)
[0mq_GtoI = 0.822,-0.011,0.569,0.004 | p_IinG = 0.113,-0.135,0.119 | dist = 0.79 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0618,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.748,459.141,367.814,244.612 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.576,454.611,379.365,255.748 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0060 seconds total (166.2 hz, 0.73 ms behind)
[0mq_GtoI = 0.825,-0.016,0.564,0.008 | p_IinG = 0.116,-0.140,0.110 | dist = 0.80 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0622,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.735,459.123,367.811,244.598 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.583,454.611,379.365,255.747 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0055 seconds total (181.2 hz, 6.73 ms behind)
[0mq_GtoI = 0.828,-0.021,0.560,0.013 | p_IinG = 0.120,-0.145,0.100 | dist = 0.81 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0622,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.735,459.123,367.811,244.598 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.583,454.611,379.365,255.747 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0051 seconds total (194.3 hz, 1.73 ms behind)
[0mq_GtoI = 0.831,-0.025,0.555,0.017 | p_IinG = 0.124,-0.151,0.089 | dist = 0.83 (meters)
bg = -0.0053,0.0229,0.0795 | ba = -0.0622,0.0077,0.0214
camera-imu timeoffset = -0.00231
cam0 intrinsics = 457.735,459.123,367.811,244.598 | -0.269,0.064,-0.018,0.009
cam1 intrinsics = 460.583,454.611,379.365,255.747 | -0.274,0.072,-0.014,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.010
[34m[TIME]: 0.0041 seconds total (243.3 hz, 1.73 ms behind)
[0mq_GtoI = 0.833,-0.028,0.552,0.019 | p_IinG = 0.147,-0.172,0.102 | dist = 0.84 (meters)
bg = -0.0058,0.0235,0.0792 | ba = -0.0688,0.0082,0.0244
camera-imu timeoffset = -0.00233
cam0 intrinsics = 457.787,459.151,367.743,244.579 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.640,454.782,379.217,255.723 | -0.273,0.072,-0.013,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.021
cam1 extrinsics = -0.005,0.011,0.699,0.715 | -0.054,0.005,-0.009
[34m[TIME]: 0.0045 seconds total (223.8 hz, 1.23 ms behind)
[0mq_GtoI = 0.833,-0.031,0.551,0.023 | p_IinG = 0.151,-0.180,0.097 | dist = 0.85 (meters)
bg = -0.0058,0.0234,0.0792 | ba = -0.0687,0.0079,0.0247
camera-imu timeoffset = -0.00238
cam0 intrinsics = 457.770,459.130,367.730,244.560 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.659,454.830,379.215,255.738 | -0.273,0.072,-0.013,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.005,-0.009
[34m[TIME]: 0.0056 seconds total (177.9 hz, 2.23 ms behind)
[0mq_GtoI = 0.832,-0.033,0.553,0.026 | p_IinG = 0.162,-0.188,0.096 | dist = 0.87 (meters)
bg = -0.0059,0.0233,0.0793 | ba = -0.0688,0.0077,0.0252
camera-imu timeoffset = -0.00239
cam0 intrinsics = 457.755,459.219,367.690,244.543 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.655,454.866,379.200,255.761 | -0.273,0.072,-0.013,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.021
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.005,-0.009
[34m[TIME]: 0.0046 seconds total (218.2 hz, 0.74 ms behind)
[0mq_GtoI = 0.828,-0.036,0.558,0.027 | p_IinG = 0.170,-0.198,0.102 | dist = 0.88 (meters)
bg = -0.0058,0.0232,0.0792 | ba = -0.0700,0.0075,0.0257
camera-imu timeoffset = -0.00243
cam0 intrinsics = 457.826,459.145,367.689,244.561 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.768,454.808,379.233,255.759 | -0.273,0.072,-0.013,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.021
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.009
[34m[TIME]: 0.0049 seconds total (203.8 hz, 1.24 ms behind)
[0mq_GtoI = 0.823,-0.038,0.566,0.028 | p_IinG = 0.177,-0.206,0.112 | dist = 0.90 (meters)
bg = -0.0057,0.0231,0.0792 | ba = -0.0718,0.0075,0.0263
camera-imu timeoffset = -0.00233
cam0 intrinsics = 457.832,459.171,367.613,244.604 | -0.269,0.063,-0.018,0.009
cam1 intrinsics = 460.786,454.728,379.293,255.654 | -0.273,0.072,-0.013,0.016
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.009
[34m[TIME]: 0.0057 seconds total (174.3 hz, 1.74 ms behind)
[0mq_GtoI = 0.818,-0.040,0.574,0.027 | p_IinG = 0.181,-0.213,0.123 | dist = 0.92 (meters)
bg = -0.0058,0.0229,0.0792 | ba = -0.0731,0.0073,0.0273
camera-imu timeoffset = -0.00237
cam0 intrinsics = 457.783,459.200,367.544,244.586 | -0.269,0.063,-0.018,0.010
cam1 intrinsics = 460.842,454.847,379.314,255.608 | -0.273,0.072,-0.013,0.017
cam0 extrinsics = -0.001,0.011,0.702,0.712 | 0.081,0.005,-0.022
cam1 extrinsics = -0.005,0.011,0.700,0.714 | -0.054,0.006,-0.009
[34m[TIME]: 0.0056 seconds total (178.0 hz, 7.23 ms behind)
