[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
cam0 intrinsics = 460.825,457.056,368.313,244.555 | -0.272,0.062,-0.018,0.002
cam1 intrinsics = 455.832,455.277,379.617,256.187 | -0.266,0.069,-0.010,0.011
cam0 extrinsics = 0.002,0.014,0.702,0.712 | 0.086,0.006,-0.014
cam1 extrinsics = -0.006,0.017,0.701,0.713 | -0.049,0.007,0.002
[34m[TIME]: 0.0057 seconds total (176.1 hz, 4.57 ms behind)
[0mq_GtoI = 0.793,-0.189,0.563,0.134 | p_IinG = 1.233,-1.059,0.189 | dist = 2.45 (meters)
bg = -0.0033,0.0229,0.0789 | ba = -0.1179,-0.0834,-0.1106
camera-imu timeoffset = -0.00071
cam0 intrinsics = 460.803,457.036,368.641,244.548 | -0.272,0.060,-0.018,0.001
cam1 intrinsics = 455.231,455.165,379.764,256.293 | -0.266,0.068,-0.011,0.009
cam0 extrinsics = 0.002,0.014,0.702,0.712 | 0.086,0.005,-0.014
cam1 extrinsics = -0.006,0.017,0.701,0.713 | -0.048,0.006,0.002
[34m[TIME]: 0.0072 seconds total (138.6 hz, 4.57 ms behind)
[0mq_GtoI = 0.792,-0.188,0.566,0.134 | p_IinG = 1.239,-1.094,0.191 | dist = 2.49 (meters)
bg = -0.0034,0.0228,0.0789 | ba = -0.1205,-0.0956,-0.1170
camera-imu timeoffset = -0.00067
cam0 intrinsics = 460.704,457.007,368.653,244.565 | -0.272,0.060,-0.018,0.001
cam1 intrinsics = 455.091,455.125,379.808,256.316 | -0.267,0.068,-0.011,0.009
cam0 extrinsics = 0.002,0.014,0.702,0.712 | 0.086,0.005,-0.014
cam1 extrinsics = -0.005,0.017,0.701,0.712 | -0.048,0.005,0.003
[34m[TIME]: 0.0055 seconds total (182.9 hz, 5.57 ms behind)
[0mq_GtoI = 0.791,-0.187,0.567,0.135 | p_IinG = 1.259,-1.123,0.190 | dist = 2.53 (meters)
bg = -0.0033,0.0228,0.0788 | ba = -0.1206,-0.0988,-0.1169
camera-imu timeoffset = -0.00066
cam0 intrinsics = 460.647,456.988,368.655,244.557 | -0.272,0.060,-0.018,0.000
cam1 intrinsics = 455.000,455.125,379.847,256.371 | -0.267,0.068,-0.011,0.009
cam0 extrinsics = 0.002,0.014,0.702,0.712 | 0.086,0.004,-0.013
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.005,0.003
[34m[TIME]: 0.0057 seconds total (175.9 hz, 0.57 ms behind)
[0mq_GtoI = 0.791,-0.187,0.567,0.134 | p_IinG = 1.279,-1.154,0.187 | dist = 2.57 (meters)
bg = -0.0032,0.0227,0.0788 | ba = -0.1210,-0.1015,-0.1171
camera-imu timeoffset = -0.00066
cam0 intrinsics = 460.601,456.995,368.676,244.530 | -0.272,0.059,-0.018,0.000
cam1 intrinsics = 454.927,455.110,379.822,256.395 | -0.267,0.068,-0.011,0.009
cam0 extrinsics = 0.002,0.014,0.702,0.712 | 0.086,0.004,-0.013
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.005,0.003
[34m[TIME]: 0.0056 seconds total (177.3 hz, 4.57 ms behind)
[0mq_GtoI = 0.791,-0.187,0.567,0.135 | p_IinG = 1.297,-1.182,0.183 | dist = 2.61 (meters)
bg = -0.0031,0.0227,0.0788 | ba = -0.1202,-0.1055,-0.1160
camera-imu timeoffset = -0.00065
cam0 intrinsics = 460.541,456.995,368.663,244.525 | -0.272,0.059,-0.018,0.000
cam1 intrinsics = 454.862,455.093,379.870,256.430 | -0.267,0.068,-0.011,0.009
cam0 extrinsics = 0.002,0.014,0.702,0.712 | 0.086,0.004,-0.013
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.005,0.003
[34m[TIME]: 0.0049 seconds total (205.4 hz, 4.57 ms behind)
[0mq_GtoI = 0.791,-0.187,0.567,0.135 | p_IinG = 1.316,-1.211,0.180 | dist = 2.65 (meters)
bg = -0.0029,0.0227,0.0787 | ba = -0.1198,-0.1074,-0.1121
camera-imu timeoffset = -0.00064
cam0 intrinsics = 460.350,457.127,368.766,244.474 | -0.270,0.058,-0.018,-0.000
cam1 intrinsics = 454.851,455.041,379.850,256.517 | -0.267,0.068,-0.011,0.008
cam0 extrinsics = 0.003,0.014,0.702,0.712 | 0.086,0.004,-0.013
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.005,0.003
[34m[TIME]: 0.0061 seconds total (163.9 hz, 4.57 ms behind)
[0mq_GtoI = 0.791,-0.187,0.567,0.136 | p_IinG = 1.332,-1.237,0.175 | dist = 2.69 (meters)
bg = -0.0027,0.0227,0.0787 | ba = -0.1187,-0.1136,-0.1080
camera-imu timeoffset = -0.00063
cam0 intrinsics = 460.246,457.137,368.860,244.421 | -0.271,0.058,-0.018,-0.000
cam1 intrinsics = 454.777,455.057,380.020,256.596 | -0.266,0.068,-0.010,0.008
cam0 extrinsics = 0.003,0.014,0.702,0.712 | 0.086,0.004,-0.013
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.005,0.003
[34m[TIME]: 0.0067 seconds total (149.0 hz, 4.56 ms behind)
[0mq_GtoI = 0.791,-0.186,0.566,0.138 | p_IinG = 1.344,-1.259,0.167 | dist = 2.73 (meters)
bg = -0.0026,0.0226,0.0787 | ba = -0.1172,-0.1197,-0.1043
camera-imu timeoffset = -0.00063
cam0 intrinsics = 460.223,457.153,368.857,244.402 | -0.271,0.058,-0.017,-0.000
cam1 intrinsics = 454.729,455.013,380.050,256.627 | -0.266,0.068,-0.010,0.008
cam0 extrinsics = 0.003,0.014,0.702,0.712 | 0.086,0.004,-0.013
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.004,0.004
[34m[TIME]: 0.0048 seconds total (207.6 hz, 4.56 ms behind)
[0mq_GtoI = 0.791,-0.184,0.566,0.139 | p_IinG = 1.357,-1.276,0.157 | dist = 2.77 (meters)
bg = -0.0026,0.0226,0.0788 | ba = -0.1155,-0.1253,-0.1005
camera-imu timeoffset = -0.00060
cam0 intrinsics = 460.227,457.139,368.845,244.370 | -0.271,0.058,-0.017,-0.000
cam1 intrinsics = 454.688,454.972,380.082,256.638 | -0.266,0.068,-0.010,0.008
cam0 extrinsics = 0.003,0.015,0.702,0.712 | 0.086,0.004,-0.012
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.004,0.004
[34m[TIME]: 0.0063 seconds total (158.1 hz, 4.56 ms behind)
[0mq_GtoI = 0.792,-0.183,0.566,0.140 | p_IinG = 1.369,-1.290,0.148 | dist = 2.80 (meters)
bg = -0.0025,0.0226,0.0788 | ba = -0.1143,-0.1314,-0.0963
camera-imu timeoffset = -0.00055
cam0 intrinsics = 460.248,457.104,368.851,244.337 | -0.271,0.058,-0.017,-0.000
cam1 intrinsics = 454.649,454.912,380.125,256.647 | -0.266,0.068,-0.010,0.008
cam0 extrinsics = 0.003,0.015,0.702,0.712 | 0.086,0.004,-0.012
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.004,0.004
[34m[TIME]: 0.0047 seconds total (212.9 hz, 4.56 ms behind)
[0mq_GtoI = 0.792,-0.181,0.565,0.141 | p_IinG = 1.379,-1.303,0.141 | dist = 2.84 (meters)
bg = -0.0025,0.0226,0.0789 | ba = -0.1140,-0.1375,-0.0926
camera-imu timeoffset = -0.00051
cam0 intrinsics = 460.290,457.051,368.864,244.301 | -0.271,0.059,-0.017,-0.000
cam1 intrinsics = 454.615,454.826,380.157,256.648 | -0.266,0.068,-0.010,0.008
cam0 extrinsics = 0.003,0.015,0.703,0.711 | 0.086,0.004,-0.012
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.004,0.004
[34m[TIME]: 0.0043 seconds total (232.0 hz, 2.06 ms behind)
[0mq_GtoI = 0.793,-0.180,0.565,0.141 | p_IinG = 1.390,-1.316,0.135 | dist = 2.88 (meters)
bg = -0.0024,0.0226,0.0790 | ba = -0.1147,-0.1435,-0.0899
camera-imu timeoffset = -0.00053
cam0 intrinsics = 460.340,456.986,368.896,244.272 | -0.271,0.059,-0.017,-0.000
cam1 intrinsics = 454.595,454.741,380.194,256.652 | -0.266,0.067,-0.010,0.007
cam0 extrinsics = 0.003,0.015,0.703,0.711 | 0.086,0.004,-0.012
cam1 extrinsics = -0.005,0.017,0.702,0.712 | -0.048,0.004,0.005
[34m[TIME]: 0.0055 seconds total (180.5 hz, 0.55 ms behind)
[0mq_GtoI = 0.793,-0.180,0.565,0.142 | p_IinG = 1.403,-1.334,0.133 | dist = 2.91 (meters)
bg = -0.0024,0.0226,0.0790 | ba = -0.1167,-0.1477,-0.0876
camera-imu timeoffset = -0.00048
cam0 intrinsics = 460.511,456.662,368.979,244.085 | -0.271,0.059,-0.016,-0.000
cam1 intrinsics = 454.564,454.795,380.138,256.638 | -0.266,0.067,-0.010,0.007
cam0 extrinsics = 0.003,0.015,0.703,0.712 | 0.086,0.003,-0.011
cam1 extrinsics = -0.004,0.017,0.702,0.712 | -0.048,0.004,0.005
[34m[TIME]: 0.0061 seconds total (163.1 hz, 0.05 ms behind)
[0mq_GtoI = 0.793,-0.179,0.565,0.142 | p_IinG = 1.414,-1.348,0.133 | dist = 2.94 (meters)
bg = -0.0023,0.0225,0.0790 | ba = -0.1186,-0.1532,-0.0857
camera-imu timeoffset = -0.00049
cam0 intrinsics = 460.587,456.581,369.008,244.057 | -0.271,0.059,-0.016,-0.000
cam1 intrinsics = 454.561,454.698,380.158,256.643 | -0.266,0.067,-0.010,0.007
cam0 extrinsics = 0.003,0.015,0.703,0.711 | 0.086,0.003,-0.011
cam1 extrinsics = -0.004,0.017,0.702,0.712 | -0.048,0.004,0.005
[34m[TIME]: 0.0056 seconds total (177.8 hz, 1.55 ms behind)
[0mq_GtoI = 0.793,-0.178,0.565,0.143 | p_IinG = 1.425,-1.361,0.134 | dist = 2.98 (meters)
bg = -0.0022,0.0225,0.0791 | ba = -0.1203,-0.1594,-0.0840
camera-imu timeoffset = -0.00049
cam0 intrinsics = 460.669,456.511,369.036,244.028 | -0.271,0.059,-0.016,-0.000
cam1 intrinsics = 454.555,454.603,380.183,256.647 | -0.265,0.067,-0.009,0.007
cam0 extrinsics = 0.003,0.015,0.703,0.711 | 0.086,0.003,-0.011
cam1 extrinsics = -0.004,0.017,0.702,0.712 | -0.048,0.004,0.005
[34m[TIME]: 0.0051 seconds total (194.4 hz, 2.05 ms behind)
[0mq_GtoI = 0.794,-0.177,0.564,0.144 | p_IinG = 1.433,-1.367,0.137 | dist = 3.01 (meters)
bg = -0.0022,0.0225,0.0792 | ba = -0.1217,-0.1665,-0.0815
camera-imu timeoffset = -0.00049
cam0 intrinsics = 460.731,456.446,369.051,244.003 | -0.271,0.059,-0.015,-0.000
cam1 intrinsics = 454.520,454.511,380.218,256.657 | -0.265,0.067,-0.009,0.007
cam0 extrinsics = 0.003,0.015,0.703,0.711 | 0.086,0.003,-0.011
cam1 extrinsics = -0.004,0.017,0.702,0.712 | -0.048,0.004,0.005
[34m[TIME]: 0.0072 seconds total (138.8 hz, 1.05 ms behind)
[0mq_GtoI = 0.794,-0.176,0.564,0.145 | p_IinG = 1.438,-1.369,0.139 | dist = 3.04 (meters)
bg = -0.0022,0.0225,0.0793 | ba = -0.1219,-0.1732,-0.0788
camera-imu timeoffset = -0.00051
cam0 intrinsics = 460.778,456.392,369.074,243.970 | -0.272,0.059,-0.015,-0.000
cam1 intrinsics = 454.454,454.429,380.276,256.664 | -0.265,0.067,-0.009,0.007
cam0 extrinsics = 0.003,0.015,0.703,0.711 | 0.086,0.003,-0.011
cam1 extrinsics = -0.004,0.017,0.702,0.712 | -0.048,0.004,0.005
[34m[TIME]: 0.0061 seconds total (164.7 hz, 2.05 ms behind)
[0mq_GtoI = 0.794,-0.176,0.564,0.145 | p_IinG = 1.442,-1.380,0.146 | dist = 3.07 (meters)
bg = -0.0021,0.0224,0.0794 | ba = -0.1222,-0.1759,-0.0786
camera-imu timeoffset = -0.00048
cam0 intrinsics = 460.322,457.237,367.912,244.317 | -0.268,0.058,-0.014,-0.000
cam1 intrinsics = 454.733,453.812,381.470,256.402 | -0.270,0.067,-0.011,0.005
cam0 extrinsics = 0.003,0.015,0.702,0.712 | 0.087,0.003,-0.011
cam1 extrinsics = -0.004,0.018,0.703,0.711 | -0.047,0.004,0.006
[34m[TIME]: 0.0063 seconds total (158.9 hz, 0.55 ms behind)
[0mq_GtoI = 0.793,-0.176,0.565,0.145 | p_IinG = 1.453,-1.387,0.150 | dist = 3.10 (meters)
bg = -0.0021,0.0224,0.0795 | ba = -0.1215,-0.1788,-0.0774
camera-imu timeoffset = -0.00050
cam0 intrinsics = 460.174,457.255,367.774,244.326 | -0.268,0.058,-0.014,-0.000
cam1 intrinsics = 454.829,453.694,381.618,256.331 | -0.270,0.067,-0.011,0.005
cam0 extrinsics = 0.004,0.015,0.702,0.712 | 0.087,0.003,-0.011
cam1 extrinsics = -0.004,0.018,0.703,0.711 | -0.048,0.004,0.006
[34m[TIME]: 0.0047 seconds total (214.8 hz, 0.05 ms behind)
[0mq_GtoI = 0.792,-0.175,0.566,0.147 | p_IinG = 1.464,-1.397,0.154 | dist = 3.13 (meters)
bg = -0.0021,0.0223,0.0795 | ba = -0.1200,-0.1802,-0.0764
camera-imu timeoffset = -0.00052
cam0 intrinsics = 460.039,457.248,367.658,244.334 | -0.268,0.058,-0.013,-0.000
cam1 intrinsics = 454.900,453.580,381.760,256.271 | -0.270,0.067,-0.011,0.005
cam0 extrinsics = 0.004,0.015,0.703,0.711 | 0.087,0.004,-0.011
cam1 extrinsics = -0.004,0.018,0.703,0.711 | -0.048,0.004,0.006
[34m[TIME]: 0.0059 seconds total (170.9 hz, 0.05 ms behind)
[0mq_GtoI = 0.791,-0.173,0.567,0.151 | p_IinG = 1.476,-1.407,0.157 | dist = 3.16 (meters)
bg = -0.0021,0.0223,0.0796 | ba = -0.1189,-0.1807,-0.0755
camera-imu timeoffset = -0.00056
cam0 intrinsics = 459.919,457.247,367.566,244.349 | -0.269,0.059,-0.013,-0.000
cam1 intrinsics = 454.936,453.471,381.882,256.238 | -0.270,0.067,-0.011,0.005
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.087,0.004,-0.011
cam1 extrinsics = -0.004,0.017,0.703,0.710 | -0.047,0.005,0.006
[34m[TIME]: 0.0059 seconds total (170.2 hz, 1.55 ms behind)
[0mq_GtoI = 0.791,-0.173,0.567,0.152 | p_IinG = 1.492,-1.422,0.161 | dist = 3.19 (meters)
bg = -0.0021,0.0223,0.0796 | ba = -0.1175,-0.1802,-0.0750
camera-imu timeoffset = -0.00060
cam0 intrinsics = 459.799,457.252,367.490,244.371 | -0.269,0.059,-0.013,-0.000
cam1 intrinsics = 454.976,453.421,381.995,256.202 | -0.270,0.067,-0.011,0.005
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.087,0.004,-0.011
cam1 extrinsics = -0.004,0.017,0.704,0.710 | -0.047,0.005,0.006
[34m[TIME]: 0.0045 seconds total (220.2 hz, 4.56 ms behind)
[0mq_GtoI = 0.791,-0.173,0.567,0.151 | p_IinG = 1.508,-1.436,0.161 | dist = 3.22 (meters)
bg = -0.0022,0.0222,0.0797 | ba = -0.1150,-0.1804,-0.0730
camera-imu timeoffset = -0.00062
cam0 intrinsics = 459.775,457.265,367.444,244.336 | -0.270,0.059,-0.013,0.000
cam1 intrinsics = 454.922,453.260,382.342,256.385 | -0.269,0.067,-0.011,0.006
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.088,0.004,-0.010
cam1 extrinsics = -0.004,0.017,0.704,0.710 | -0.047,0.005,0.006
[34m[TIME]: 0.0065 seconds total (154.3 hz, 4.56 ms behind)
[0mq_GtoI = 0.790,-0.174,0.568,0.151 | p_IinG = 1.527,-1.454,0.162 | dist = 3.25 (meters)
bg = -0.0022,0.0222,0.0797 | ba = -0.1137,-0.1794,-0.0723
camera-imu timeoffset = -0.00062
cam0 intrinsics = 459.728,457.246,367.409,244.331 | -0.270,0.059,-0.013,0.000
cam1 intrinsics = 454.968,453.233,382.393,256.378 | -0.269,0.067,-0.011,0.006
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.088,0.004,-0.010
cam1 extrinsics = -0.004,0.017,0.704,0.710 | -0.047,0.005,0.006
[34m[TIME]: 0.0044 seconds total (227.9 hz, 4.56 ms behind)
[0mq_GtoI = 0.790,-0.175,0.568,0.151 | p_IinG = 1.544,-1.471,0.161 | dist = 3.27 (meters)
bg = -0.0021,0.0222,0.0797 | ba = -0.1120,-0.1781,-0.0715
camera-imu timeoffset = -0.00059
cam0 intrinsics = 459.703,457.215,367.375,244.326 | -0.270,0.059,-0.013,0.000
cam1 intrinsics = 455.017,453.205,382.427,256.373 | -0.269,0.067,-0.011,0.006
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.088,0.004,-0.011
cam1 extrinsics = -0.004,0.017,0.704,0.710 | -0.048,0.005,0.006
[34m[TIME]: 0.0055 seconds total (182.5 hz, 6.56 ms behind)
[0mq_GtoI = 0.790,-0.176,0.567,0.150 | p_IinG = 1.563,-1.487,0.157 | dist = 3.30 (meters)
bg = -0.0021,0.0221,0.0797 | ba = -0.1098,-0.1756,-0.0699
camera-imu timeoffset = -0.00054
cam0 intrinsics = 459.716,457.172,367.345,244.314 | -0.270,0.059,-0.013,0.000
cam1 intrinsics = 455.068,453.171,382.443,256.355 | -0.269,0.067,-0.011,0.006
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.088,0.004,-0.011
cam1 extrinsics = -0.004,0.017,0.704,0.710 | -0.048,0.005,0.006
[34m[TIME]: 0.0057 seconds total (174.8 hz, 1.56 ms behind)
[0mq_GtoI = 0.792,-0.178,0.565,0.148 | p_IinG = 1.580,-1.503,0.152 | dist = 3.32 (meters)
bg = -0.0021,0.0221,0.0797 | ba = -0.1082,-0.1745,-0.0689
camera-imu timeoffset = -0.00050
cam0 intrinsics = 459.756,457.157,367.318,244.273 | -0.269,0.059,-0.013,0.000
cam1 intrinsics = 455.118,453.173,382.436,256.338 | -0.269,0.067,-0.011,0.006
cam0 extrinsics = 0.004,0.014,0.703,0.711 | 0.087,0.004,-0.011
cam1 extrinsics = -0.004,0.017,0.704,0.710 | -0.048,0.005,0.006
[34m[TIME]: 0.0056 seconds total (178.5 hz, 2.05 ms behind)
[0mq_GtoI = 0.794,-0.181,0.563,0.143 | p_IinG = 1.605,-1.523,0.141 | dist = 3.35 (meters)
bg = -0.0021,0.0221,0.0797 | ba = -0.1004,-0.1714,-0.0657
camera-imu timeoffset = -0.00017
cam0 intrinsics = 459.954,456.048,366.658,244.456 | -0.270,0.059,-0.012,-0.000
cam1 intrinsics = 455.218,454.193,383.162,255.514 | -0.270,0.066,-0.011,0.005
cam0 extrinsics = 0.003,0.013,0.702,0.712 | 0.087,0.003,-0.011
cam1 extrinsics = -0.004,0.019,0.703,0.710 | -0.047,0.003,0.006
[34m[TIME]: 0.0081 seconds total (124.0 hz, 2.05 ms behind)
[0mq_GtoI = 0.797,-0.182,0.560,0.136 | p_IinG = 1.622,-1.535,0.133 | dist = 3.38 (meters)
bg = -0.0021,0.0221,0.0797 | ba = -0.0981,-0.1706,-0.0644
camera-imu timeoffset = 0.00001
cam0 intrinsics = 460.111,456.059,366.619,244.383 | -0.269,0.059,-0.012,-0.000
cam1 intrinsics = 455.352,454.284,383.146,255.438 | -0.269,0.065,-0.011,0.004
cam0 extrinsics = 0.003,0.014,0.702,0.712 | 0.087,0.003,-0.012
cam1 extrinsics = -0.004,0.019,0.703,0.711 | -0.048,0.003,0.005
[34m[TIME]: 0.0056 seconds total (177.9 hz, 5.52 ms behind)
[0mq_GtoI = 0.800,-0.182,0.557,0.129 | p_IinG = 1.642,-1.545,0.124 | dist = 3.40 (meters)
bg = -0.0021,0.0220,0.0797 | ba = -0.0964,-0.1690,-0.0644
camera-imu timeoffset = 0.00018
cam0 intrinsics = 460.056,455.370,366.232,244.750 | -0.268,0.058,-0.012,-0.000
cam1 intrinsics = 455.694,455.163,383.634,254.830 | -0.270,0.066,-0.011,0.004
cam0 extrinsics = 0.002,0.013,0.701,0.713 | 0.086,0.002,-0.013
cam1 extrinsics = -0.004,0.020,0.703,0.711 | -0.048,0.002,0.004
[34m[TIME]: 0.0057 seconds total (177.0 hz, 0.52 ms behind)
[0mq_GtoI = 0.803,-0.180,0.555,0.122 | p_IinG = 1.656,-1.553,0.116 | dist = 3.43 (meters)
bg = -0.0021,0.0220,0.0797 | ba = -0.0947,-0.1678,-0.0638
camera-imu timeoffset = 0.00031
cam0 intrinsics = 460.243,455.387,366.182,244.689 | -0.268,0.058,-0.012,-0.000
cam1 intrinsics = 455.879,455.258,383.611,254.747 | -0.270,0.066,-0.010,0.003
cam0 extrinsics = 0.002,0.013,0.701,0.713 | 0.085,0.002,-0.013
cam1 extrinsics = -0.004,0.020,0.703,0.711 | -0.049,0.002,0.004
[34m[TIME]: 0.0052 seconds total (193.3 hz, 5.98 ms behind)
[0mq_GtoI = 0.805,-0.176,0.555,0.115 | p_IinG = 1.669,-1.561,0.106 | dist = 3.45 (meters)
bg = -0.0021,0.0220,0.0797 | ba = -0.0920,-0.1667,-0.0636
camera-imu timeoffset = 0.00032
cam0 intrinsics = 460.433,455.412,366.095,244.691 | -0.267,0.058,-0.012,-0.001
cam1 intrinsics = 456.081,455.352,383.568,254.730 | -0.269,0.065,-0.010,0.003
cam0 extrinsics = 0.001,0.013,0.701,0.713 | 0.084,0.002,-0.014
cam1 extrinsics = -0.004,0.020,0.703,0.711 | -0.049,0.002,0.003
[34m[TIME]: 0.0049 seconds total (204.3 hz, 0.98 ms behind)
[0mq_GtoI = 0.807,-0.169,0.556,0.109 | p_IinG = 1.673,-1.560,0.096 | dist = 3.48 (meters)
bg = -0.0021,0.0219,0.0798 | ba = -0.0905,-0.1628,-0.0662
camera-imu timeoffset = 0.00038
cam0 intrinsics = 460.522,454.682,365.539,245.737 | -0.267,0.059,-0.011,-0.001
cam1 intrinsics = 456.227,456.136,384.783,253.222 | -0.269,0.065,-0.008,0.001
cam0 extrinsics = 0.001,0.011,0.701,0.713 | 0.084,0.002,-0.015
cam1 extrinsics = -0.004,0.022,0.703,0.711 | -0.049,0.002,0.003
[34m[TIME]: 0.0082 seconds total (122.1 hz, 1.47 ms behind)
[0mq_GtoI = 0.809,-0.158,0.557,0.104 | p_IinG = 1.690,-1.570,0.088 | dist = 3.50 (meters)
bg = -0.0022,0.0219,0.0799 | ba = -0.0900,-0.1615,-0.0670
camera-imu timeoffset = 0.00036
cam0 intrinsics = 460.570,454.634,365.569,245.710 | -0.267,0.059,-0.011,-0.001
cam1 intrinsics = 456.334,456.157,384.822,253.171 | -0.269,0.065,-0.008,0.001
cam0 extrinsics = 0.001,0.011,0.702,0.712 | 0.084,0.002,-0.015
cam1 extrinsics = -0.004,0.022,0.703,0.710 | -0.049,0.002,0.003
[34m[TIME]: 0.0057 seconds total (176.9 hz, 1.96 ms behind)
[0mq_GtoI = 0.809,-0.145,0.560,0.101 | p_IinG = 1.712,-1.585,0.083 | dist = 3.53 (meters)
bg = -0.0022,0.0219,0.0799 | ba = -0.0896,-0.1610,-0.0671
camera-imu timeoffset = 0.00034
cam0 intrinsics = 460.529,454.677,365.583,245.639 | -0.267,0.059,-0.011,-0.001
cam1 intrinsics = 456.321,456.224,384.764,253.030 | -0.269,0.065,-0.007,0.001
cam0 extrinsics = 0.001,0.011,0.702,0.712 | 0.084,0.002,-0.015
cam1 extrinsics = -0.003,0.022,0.704,0.710 | -0.049,0.002,0.003
[34m[TIME]: 0.0056 seconds total (179.1 hz, 1.96 ms behind)
[0mq_GtoI = 0.809,-0.132,0.564,0.099 | p_IinG = 1.741,-1.601,0.077 | dist = 3.56 (meters)
bg = -0.0022,0.0219,0.0799 | ba = -0.0884,-0.1615,-0.0679
camera-imu timeoffset = 0.00036
cam0 intrinsics = 460.445,454.847,365.511,245.553 | -0.268,0.059,-0.010,-0.001
cam1 intrinsics = 456.314,456.427,384.692,252.856 | -0.269,0.065,-0.007,0.001
cam0 extrinsics = 0.001,0.011,0.702,0.712 | 0.083,0.002,-0.015
cam1 extrinsics = -0.003,0.021,0.703,0.710 | -0.050,0.002,0.003
[34m[TIME]: 0.0066 seconds total (151.1 hz, 4.47 ms behind)
[0mq_GtoI = 0.809,-0.120,0.567,0.097 | p_IinG = 1.766,-1.614,0.074 | dist = 3.58 (meters)
bg = -0.0022,0.0220,0.0799 | ba = -0.0877,-0.1620,-0.0684
camera-imu timeoffset = 0.00040
cam0 intrinsics = 460.378,454.894,365.342,245.350 | -0.268,0.059,-0.010,-0.001
cam1 intrinsics = 456.436,456.621,384.962,252.682 | -0.269,0.064,-0.007,0.000
cam0 extrinsics = 0.001,0.011,0.702,0.713 | 0.083,0.002,-0.015
cam1 extrinsics = -0.003,0.021,0.703,0.711 | -0.050,0.002,0.002
[34m[TIME]: 0.0074 seconds total (135.5 hz, 4.46 ms behind)
[0mq_GtoI = 0.810,-0.110,0.569,0.095 | p_IinG = 1.792,-1.632,0.076 | dist = 3.61 (meters)
bg = -0.0021,0.0220,0.0799 | ba = -0.0869,-0.1655,-0.0667
camera-imu timeoffset = 0.00051
cam0 intrinsics = 460.288,454.912,365.157,245.274 | -0.269,0.059,-0.010,-0.001
cam1 intrinsics = 456.422,456.863,384.977,252.473 | -0.270,0.064,-0.007,0.000
cam0 extrinsics = 0.000,0.011,0.701,0.713 | 0.082,0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.703,0.711 | -0.051,0.001,0.002
[34m[TIME]: 0.0085 seconds total (117.9 hz, 5.96 ms behind)
[0mq_GtoI = 0.811,-0.101,0.569,0.093 | p_IinG = 1.818,-1.647,0.080 | dist = 3.64 (meters)
bg = -0.0021,0.0221,0.0799 | ba = -0.0881,-0.1704,-0.0663
camera-imu timeoffset = 0.00054
cam0 intrinsics = 460.237,454.968,365.144,245.123 | -0.269,0.059,-0.009,-0.002
cam1 intrinsics = 456.478,456.939,384.889,252.475 | -0.270,0.064,-0.007,-0.000
cam0 extrinsics = -0.000,0.011,0.701,0.713 | 0.081,0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.703,0.711 | -0.051,0.001,0.001
[34m[TIME]: 0.0070 seconds total (142.4 hz, 0.96 ms behind)
[0mq_GtoI = 0.811,-0.093,0.570,0.090 | p_IinG = 1.850,-1.656,0.086 | dist = 3.67 (meters)
bg = -0.0023,0.0223,0.0800 | ba = -0.0909,-0.1816,-0.0697
camera-imu timeoffset = 0.00064
cam0 intrinsics = 459.714,455.003,365.120,244.748 | -0.268,0.059,-0.009,-0.002
cam1 intrinsics = 456.920,457.492,384.599,252.533 | -0.272,0.065,-0.006,-0.001
cam0 extrinsics = -0.001,0.012,0.701,0.713 | 0.079,0.001,-0.018
cam1 extrinsics = -0.004,0.022,0.702,0.712 | -0.054,0.001,-0.000
[34m[TIME]: 0.0084 seconds total (119.5 hz, 5.95 ms behind)
[0mq_GtoI = 0.812,-0.088,0.570,0.088 | p_IinG = 1.874,-1.669,0.088 | dist = 3.69 (meters)
bg = -0.0023,0.0224,0.0800 | ba = -0.0915,-0.1858,-0.0693
